# This file contains the cross section for particles into the FORWARD hemisphere only
# Normalization:	3397492209686.177	 pb
# PID:	310
# log10(theta)	log10(p/GeV)	cross-section[pb/bin]
-7.275	-1.975	0
-7.275	-1.925	0
-7.275	-1.875	0
-7.275	-1.825	0
-7.275	-1.775	0
-7.275	-1.725	0
-7.275	-1.675	0
-7.275	-1.625	0
-7.275	-1.575	0
-7.275	-1.525	0
-7.275	-1.475	0
-7.275	-1.425	0
-7.275	-1.375	0
-7.275	-1.325	0
-7.275	-1.275	0
-7.275	-1.225	0
-7.275	-1.175	0
-7.275	-1.125	0
-7.275	-1.075	0
-7.275	-1.025	0
-7.275	-0.975	0
-7.275	-0.925	0
-7.275	-0.875	0
-7.275	-0.825	0
-7.275	-0.775	0
-7.275	-0.725	0
-7.275	-0.675	0
-7.275	-0.625	0
-7.275	-0.575	0
-7.275	-0.525	0
-7.275	-0.475	0
-7.275	-0.425	0
-7.275	-0.375	0
-7.275	-0.325	0
-7.275	-0.275	0
-7.275	-0.225	0
-7.275	-0.175	0
-7.275	-0.125	0
-7.275	-0.0749999999999999	0
-7.275	-0.0249999999999999	0
-7.275	0.0250000000000001	0
-7.275	0.0750000000000001	0
-7.275	0.125	0
-7.275	0.175	0
-7.275	0.225	0
-7.275	0.275	0
-7.275	0.325	0
-7.275	0.375	0
-7.275	0.425	0
-7.275	0.475	0
-7.275	0.525	0
-7.275	0.575	0
-7.275	0.625	0
-7.275	0.675	0
-7.275	0.725	0
-7.275	0.775	0
-7.275	0.825	0
-7.275	0.875	0
-7.275	0.925	0
-7.275	0.975	0
-7.275	1.025	0
-7.275	1.075	0
-7.275	1.125	0
-7.275	1.175	0
-7.275	1.225	0
-7.275	1.275	0
-7.275	1.325	0
-7.275	1.375	0
-7.275	1.425	0
-7.275	1.475	0
-7.275	1.525	0
-7.275	1.575	0
-7.275	1.625	0
-7.275	1.675	0
-7.275	1.725	0
-7.275	1.775	0
-7.275	1.825	0
-7.275	1.875	0
-7.275	1.925	0
-7.275	1.975	0
-7.275	2.025	0
-7.275	2.075	0
-7.275	2.125	0
-7.275	2.175	0
-7.275	2.225	0
-7.275	2.275	0
-7.275	2.325	0
-7.275	2.375	0
-7.275	2.425	0
-7.275	2.475	0
-7.275	2.525	0
-7.275	2.575	0
-7.275	2.625	0
-7.225	-1.975	0
-7.225	-1.925	0
-7.225	-1.875	0
-7.225	-1.825	0
-7.225	-1.775	0
-7.225	-1.725	0
-7.225	-1.675	0
-7.225	-1.625	0
-7.225	-1.575	0
-7.225	-1.525	0
-7.225	-1.475	0
-7.225	-1.425	0
-7.225	-1.375	0
-7.225	-1.325	0
-7.225	-1.275	0
-7.225	-1.225	0
-7.225	-1.175	0
-7.225	-1.125	0
-7.225	-1.075	0
-7.225	-1.025	0
-7.225	-0.975	0
-7.225	-0.925	0
-7.225	-0.875	0
-7.225	-0.825	0
-7.225	-0.775	0
-7.225	-0.725	0
-7.225	-0.675	0
-7.225	-0.625	0
-7.225	-0.575	0
-7.225	-0.525	0
-7.225	-0.475	0
-7.225	-0.425	0
-7.225	-0.375	0
-7.225	-0.325	0
-7.225	-0.275	0
-7.225	-0.225	0
-7.225	-0.175	0
-7.225	-0.125	0
-7.225	-0.0749999999999999	0
-7.225	-0.0249999999999999	0
-7.225	0.0250000000000001	0
-7.225	0.0750000000000001	0
-7.225	0.125	0
-7.225	0.175	0
-7.225	0.225	0
-7.225	0.275	0
-7.225	0.325	0
-7.225	0.375	0
-7.225	0.425	0
-7.225	0.475	0
-7.225	0.525	0
-7.225	0.575	0
-7.225	0.625	0
-7.225	0.675	0
-7.225	0.725	0
-7.225	0.775	0
-7.225	0.825	0
-7.225	0.875	0
-7.225	0.925	0
-7.225	0.975	0
-7.225	1.025	0
-7.225	1.075	0
-7.225	1.125	0
-7.225	1.175	0
-7.225	1.225	0
-7.225	1.275	0
-7.225	1.325	0
-7.225	1.375	0
-7.225	1.425	0
-7.225	1.475	0
-7.225	1.525	0
-7.225	1.575	0
-7.225	1.625	0
-7.225	1.675	0
-7.225	1.725	0
-7.225	1.775	0
-7.225	1.825	0
-7.225	1.875	0
-7.225	1.925	0
-7.225	1.975	0
-7.225	2.025	0
-7.225	2.075	0
-7.225	2.125	0
-7.225	2.175	0
-7.225	2.225	0
-7.225	2.275	0
-7.225	2.325	0
-7.225	2.375	0
-7.225	2.425	0
-7.225	2.475	0
-7.225	2.525	0
-7.225	2.575	0
-7.225	2.625	0
-7.175	-1.975	0
-7.175	-1.925	0
-7.175	-1.875	0
-7.175	-1.825	0
-7.175	-1.775	0
-7.175	-1.725	0
-7.175	-1.675	0
-7.175	-1.625	0
-7.175	-1.575	0
-7.175	-1.525	0
-7.175	-1.475	0
-7.175	-1.425	0
-7.175	-1.375	0
-7.175	-1.325	0
-7.175	-1.275	0
-7.175	-1.225	0
-7.175	-1.175	0
-7.175	-1.125	0
-7.175	-1.075	0
-7.175	-1.025	0
-7.175	-0.975	0
-7.175	-0.925	0
-7.175	-0.875	0
-7.175	-0.825	0
-7.175	-0.775	0
-7.175	-0.725	0
-7.175	-0.675	0
-7.175	-0.625	0
-7.175	-0.575	0
-7.175	-0.525	0
-7.175	-0.475	0
-7.175	-0.425	0
-7.175	-0.375	0
-7.175	-0.325	0
-7.175	-0.275	0
-7.175	-0.225	0
-7.175	-0.175	0
-7.175	-0.125	0
-7.175	-0.0749999999999999	0
-7.175	-0.0249999999999999	0
-7.175	0.0250000000000001	0
-7.175	0.0750000000000001	0
-7.175	0.125	0
-7.175	0.175	0
-7.175	0.225	0
-7.175	0.275	0
-7.175	0.325	0
-7.175	0.375	0
-7.175	0.425	0
-7.175	0.475	0
-7.175	0.525	0
-7.175	0.575	0
-7.175	0.625	0
-7.175	0.675	0
-7.175	0.725	0
-7.175	0.775	0
-7.175	0.825	0
-7.175	0.875	0
-7.175	0.925	0
-7.175	0.975	0
-7.175	1.025	0
-7.175	1.075	0
-7.175	1.125	0
-7.175	1.175	0
-7.175	1.225	0
-7.175	1.275	0
-7.175	1.325	0
-7.175	1.375	0
-7.175	1.425	0
-7.175	1.475	0
-7.175	1.525	0
-7.175	1.575	0
-7.175	1.625	0
